ts_micro,frame,wheel
1.4643E+15,0,1.5
1.4643E+15,1,1.5
1.4643E+15,2,1.5
1.4643E+15,3,1.5
1.4643E+15,4,1.5
1.4643E+15,5,1
1.4643E+15,6,1
1.4643E+15,7,1
1.4643E+15,8,1
1.4643E+15,9,0.5
1.4643E+15,10,0.5
1.4643E+15,11,0.5
1.4643E+15,12,0.5
1.4643E+15,13,0.5
1.4643E+15,14,0.5
1.4643E+15,15,0.5
1.4643E+15,16,0.5
1.4643E+15,17,0.5
1.4643E+15,18,0.5
1.4643E+15,19,0.5
1.4643E+15,20,0.5
1.4643E+15,21,0
1.4643E+15,22,0
1.4643E+15,23,0
1.4643E+15,24,0
1.4643E+15,25,0
1.4643E+15,26,-0.5
1.4643E+15,27,-0.5
1.4643E+15,28,-0.5
1.4643E+15,29,-0.5
1.4643E+15,30,-0.5
1.4643E+15,31,-0.5
1.4643E+15,32,-0.5
1.4643E+15,33,-0.5
1.4643E+15,34,-0.5
1.4643E+15,35,-0.5
1.4643E+15,36,-0.5
1.4643E+15,37,-0.5
1.4643E+15,38,-0.5
1.4643E+15,39,0
1.4643E+15,40,0
1.4643E+15,41,0
1.4643E+15,42,0
1.4643E+15,43,0
1.4643E+15,44,0
1.4643E+15,45,0
1.4643E+15,46,0
1.4643E+15,47,-0.5
1.4643E+15,48,-0.5
1.4643E+15,49,-0.5
1.4643E+15,50,-0.5
1.4643E+15,51,0
1.4643E+15,52,0
1.4643E+15,53,0
1.4643E+15,54,0
1.4643E+15,55,0
1.4643E+15,56,0
1.4643E+15,57,0
1.4643E+15,58,0
1.4643E+15,59,0
1.4643E+15,60,0
1.4643E+15,61,0
1.4643E+15,62,0
1.4643E+15,63,0
1.4643E+15,64,0.5
1.4643E+15,65,0.5
1.4643E+15,66,0.5
1.4643E+15,67,0.5
1.4643E+15,68,0.5
1.4643E+15,69,0.5
1.4643E+15,70,0.5
1.4643E+15,71,0.5
1.4643E+15,72,0.5
1.4643E+15,73,0.5
1.4643E+15,74,0.5
1.4643E+15,75,0.5
1.4643E+15,76,0.5
1.4643E+15,77,0.5
1.4643E+15,78,0.5
1.4643E+15,79,0.5
1.4643E+15,80,0.5
1.4643E+15,81,0.5
1.4643E+15,82,0.5
1.4643E+15,83,0.5
1.4643E+15,84,0.5
1.4643E+15,85,0.5
1.4643E+15,86,0.5
1.4643E+15,87,0.5
1.4643E+15,88,0.5
1.4643E+15,89,0.5
1.4643E+15,90,0.5
1.4643E+15,91,0.5
1.4643E+15,92,1
1.4643E+15,93,1
1.4643E+15,94,1
1.4643E+15,95,1
1.4643E+15,96,1
1.4643E+15,97,1
1.4643E+15,98,1
1.4643E+15,99,1
1.4643E+15,100,1
1.4643E+15,101,1
1.4643E+15,102,1
1.4643E+15,103,1
1.4643E+15,104,1
1.4643E+15,105,1
1.4643E+15,106,1
1.4643E+15,107,1
1.4643E+15,108,1
1.4643E+15,109,1
1.4643E+15,110,1.5
1.4643E+15,111,2
1.4643E+15,112,2
1.4643E+15,113,2
1.4643E+15,114,2
1.4643E+15,115,2
1.4643E+15,116,2
1.4643E+15,117,2
1.4643E+15,118,2
1.4643E+15,119,2
1.4643E+15,120,2
1.4643E+15,121,2
1.4643E+15,122,1.5
1.4643E+15,123,1.5
1.4643E+15,124,1.5
1.4643E+15,125,1.5
1.4643E+15,126,1.5
1.4643E+15,127,1.5
1.4643E+15,128,1.5
1.4643E+15,129,1.5
1.4643E+15,130,1.5
1.4643E+15,131,1.5
1.4643E+15,132,1.5
1.4643E+15,133,1
1.4643E+15,134,1
1.4643E+15,135,1
1.4643E+15,136,1
1.4643E+15,137,0.5
1.4643E+15,138,0.5
1.4643E+15,139,0.5
1.4643E+15,140,0.5
1.4643E+15,141,0.5
1.4643E+15,142,0.5
1.4643E+15,143,0.5
1.4643E+15,144,0.5
1.4643E+15,145,0.5
1.4643E+15,146,0.5
1.4643E+15,147,0.5
1.4643E+15,148,0
1.4643E+15,149,0
1.4643E+15,150,0
1.4643E+15,151,0
1.4643E+15,152,0
1.4643E+15,153,0
1.4643E+15,154,0
1.4643E+15,155,0
1.4643E+15,156,0.5
1.4643E+15,157,0.5
1.4643E+15,158,0.5
1.4643E+15,159,0.5
1.4643E+15,160,0.5
1.4643E+15,161,0.5
1.4643E+15,162,0.5
1.4643E+15,163,0.5
1.4643E+15,164,0.5
1.4643E+15,165,0.5
1.4643E+15,166,0.5
1.4643E+15,167,0.5
1.4643E+15,168,0.5
1.4643E+15,169,0.5
1.4643E+15,170,0.5
1.4643E+15,171,0.5
1.4643E+15,172,0.5
1.4643E+15,173,0.5
1.4643E+15,174,0.5
1.4643E+15,175,0.5
1.4643E+15,176,0.5
1.4643E+15,177,0.5
1.4643E+15,178,0.5
1.4643E+15,179,0.5
1.4643E+15,180,0.5
1.4643E+15,181,0.5
1.4643E+15,182,0.5
1.4643E+15,183,0.5
1.4643E+15,184,0.5
1.4643E+15,185,0.5
1.4643E+15,186,0.5
1.4643E+15,187,0.5
1.4643E+15,188,0.5
1.4643E+15,189,0
1.4643E+15,190,0
1.4643E+15,191,-0.5
1.4643E+15,192,-0.5
1.4643E+15,193,-0.5
1.4643E+15,194,-0.5
1.4643E+15,195,-0.5
1.4643E+15,196,-0.5
1.4643E+15,197,-0.5
1.4643E+15,198,-0.5
1.4643E+15,199,-0.5
1.4643E+15,200,-0.5
1.4643E+15,201,-0.5
1.4643E+15,202,-0.5
1.4643E+15,203,0
1.4643E+15,204,0
1.4643E+15,205,0
1.4643E+15,206,0
1.4643E+15,207,0
1.4643E+15,208,0
1.4643E+15,209,0
1.4643E+15,210,0
1.4643E+15,211,-0.5
1.4643E+15,212,-0.5
1.4643E+15,213,-0.5
1.4643E+15,214,-0.5
1.4643E+15,215,0
1.4643E+15,216,0
1.4643E+15,217,0
1.4643E+15,218,0
1.4643E+15,219,0
1.4643E+15,220,0
1.4643E+15,221,0
1.4643E+15,222,0
1.4643E+15,223,0
1.4643E+15,224,0
1.4643E+15,225,0
1.4643E+15,226,0
1.4643E+15,227,0
1.4643E+15,228,0
1.4643E+15,229,0
1.4643E+15,230,0
1.4643E+15,231,0
1.4643E+15,232,0
1.4643E+15,233,0
1.4643E+15,234,0
1.4643E+15,235,0
1.4643E+15,236,0
1.4643E+15,237,0
1.4643E+15,238,0
1.4643E+15,239,0
1.4643E+15,240,0
1.4643E+15,241,0
1.4643E+15,242,0
1.4643E+15,243,0
1.4643E+15,244,0
1.4643E+15,245,0
1.4643E+15,246,0
1.4643E+15,247,0
1.4643E+15,248,0
1.4643E+15,249,0
1.4643E+15,250,0
1.4643E+15,251,0
1.4643E+15,252,0
1.4643E+15,253,0
1.4643E+15,254,0
1.4643E+15,255,0
1.4643E+15,256,0
1.4643E+15,257,0
1.4643E+15,258,0
1.4643E+15,259,0
1.4643E+15,260,-0.5
1.4643E+15,261,-0.5
1.4643E+15,262,-0.5
1.4643E+15,263,-0.5
1.4643E+15,264,-1
1.4643E+15,265,-1
1.4643E+15,266,-1
1.4643E+15,267,-1
1.4643E+15,268,-1
1.4643E+15,269,-1
1.4643E+15,270,-1
1.4643E+15,271,-1
1.4643E+15,272,-1
1.4643E+15,273,-1
1.4643E+15,274,-1.5
1.4643E+15,275,-1.5
1.4643E+15,276,-1.5
1.4643E+15,277,-1.5
1.4643E+15,278,-1.5
1.4643E+15,279,-1.5
1.4643E+15,280,-1.5
1.4643E+15,281,-1.5
1.4643E+15,282,-1
1.4643E+15,283,-0.5
1.4643E+15,284,-0.5
1.4643E+15,285,-0.5
1.4643E+15,286,-0.5
